

 *** contingency     1 : increase load 0.0%                      

    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    55 : increase load 0.5454545454545454%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    56 : increase load 0.5555555555555556%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    57 : increase load 0.5656565656565657%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    58 : increase load 0.5757575757575757%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    59 : increase load 0.5858585858585859%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    60 : increase load 0.595959595959596%        

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    61 : increase load 0.606060606060606%        

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    62 : increase load 0.6161616161616161%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    63 : increase load 0.6262626262626263%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    64 : increase load 0.6363636363636362%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    65 : increase load 0.6464646464646466%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    66 : increase load 0.6565656565656566%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    67 : increase load 0.6666666666666665%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    68 : increase load 0.6767676767676769%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    69 : increase load 0.6868686868686869%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    70 : increase load 0.696969696969697%        

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
    voltage at bus B311     = 1.04969 > 0.95000 pu
    voltage at bus B313     = 1.01889 > 0.95000 pu
    voltage at bus E1       = 1.07000 > 0.95000 pu
    voltage at bus E2       = 1.07000 > 0.95000 pu
    voltage at bus E3       = 1.07000 > 0.95000 pu
    => refused


 *** contingency    71 : increase load 0.7070707070707072%       

    voltage at bus G1       = 1.00000 > 0.95000 pu
    voltage at bus G2       = 1.00000 > 0.95000 pu
    voltage at bus G3       = 0.99000 > 0.95000 pu
    voltage at bus G4       = 0.99000 > 0.95000 pu
    voltage at bus G5       = 0.99000 > 0.95000 pu
    voltage at bus G6       = 1.01000 > 0.95000 pu
    voltage at bus B101     = 1.03097 > 0.95000 pu
    voltage at bus B102     = 0.99212 > 0.95000 pu
    voltage at bus B103     = 0.98816 > 0.95000 pu
    voltage at bus B104     = 0.97822 > 0.95000 pu
    voltage at bus B105     = 1.01476 > 0.95000 pu
    voltage at bus B106     = 1.00227 > 0.95000 pu
    voltage at bus B107     = 1.04838 > 0.95000 pu
    voltage at bus B301     = 0.99932 > 0.95000 pu
    voltage at bus B302     = 0.99731 > 0.95000 pu
    voltage at bus B303     = 0.98825 > 0.95000 pu
    voltage at bus B304     = 0.99468 > 0.95000 pu
    voltage at bus B305     = 0.98945 > 0.95000 pu
    voltage at bus B306     = 1.00642 > 0.95000 pu
    voltage at bus B307     = 0.99457 > 0.95000 pu
    voltage at bus B308     = 1.01407 > 0.95000 pu
    voltage at bus B309     = 1.01372 > 0.95000 pu
    voltage at bus B310     = 1.03837 > 0.95000 pu
